"URL","Giá","Diện tích","Đường","Phường","Quận","Thành phố","Loại BDS","Chiều ngang","Chiều dài","Hướng","Đường trước nhà","Số lầu","Số phòng ngủ","Phòng ăn","Nhà bếp","Sân thượng","Chỗ để xe hơi","Chính chủ"
"https://alonhadat.com.vn/ban-160m2-nguyen-van-linh-chi-nhinh-5-ty-thuong-luong-16359837.html","5,95 tỷ","160 m2","Đường Nguyễn Văn Linh","Phường Bình Hiên","Quận Hải Châu","Đà Nẵng","Nhà trong hẻm","6m","27m","_","4m","1","2","---","---","---","---","---"
"https://alonhadat.com.vn/nha-kiet-o-to-duong-nguyen-cong-hoan--16363248.html","2,95 tỷ","60 m2","Đường Nguyễn Công Hoan","Phường Hòa An","Quận Cẩm Lệ","Đà Nẵng","Nhà trong hẻm","4,1m","14,6m","_","5m","2","2","---","---","---","---","---"
"https://alonhadat.com.vn/-nha-3-tang-hiem-co-vi-tri-vang-ngay-nguyen-van-thoai-son-tra-gan-cau-tran-thi-ly--16212598.html","8,049 tỷ","63 m2","Đường Ngô Quyền","Phường An Hải Nam","Quận Sơn Trà","Đà Nẵng","Nhà mặt tiền","4,1m","15m","_","33m","3","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-nha-3-tang-dt-dat-141m2-ngang-6m7-mt-nguyen-chanh-da-nang-7-95-ty-co-tl-kd-dinh-16363213.html","7,95 tỷ","141 m2","Đường Nguyễn Chánh","Phường Hòa Khánh Bắc","Quận Liên Chiểu","Đà Nẵng","Nhà mặt tiền","6,7m","21m","Đông Nam","10m","3","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/-ban-nha-mat-tien-2-tang-duong-nguyen-hien-le-vi-tri-dac-dia-hoa-xuan-15687178.html","5,5 tỷ","100 m2","Đường Nguyễn Hiến Lê","Phường Hòa Xuân","Quận Cẩm Lệ","Đà Nẵng","Nhà mặt tiền","---","---","_","8m","2","3","---","---","---","---","---"
"https://alonhadat.com.vn/-sieu-pham-nha-mat-tien-5-tang-duong-dong-da-hai-chau-co-thang-may-lo-1ty--14900108.html","15 tỷ","69 m2","Đường Đống Đa","Phường Thạch Thang","Quận Hải Châu","Đà Nẵng","Nhà mặt tiền","---","---","_","15m","5","4","---","---","---","---","---"
"https://alonhadat.com.vn/-di-nuoc-ngoai-ban-gap-nha-moi-dep-5-tang-mat-tien-duong-trung-nu-vuong-14522656.html","10,95 tỷ","95 m2","Đường Trưng Nữ Vương","Phường Phước Ninh","Quận Hải Châu","Đà Nẵng","Nhà mặt tiền","---","---","_","11m","5","6","---","---","---","---","---"
"https://alonhadat.com.vn/-cat-lo-ban-gap-nha-pho-tay-an-thuong-5-ban-nha-tang-dat-68m2--13626235.html","9,5 tỷ","68 m2","Đường An Thượng 5","Phường Mỹ An","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà mặt tiền","4,5m","14m","_","5,5m","2","2","---","---","---","---","---"
"https://alonhadat.com.vn/-can-ban-toa-boutique-6-tang-duong-doan-khue-q-ngu-hanh-son-tp-da-nang-13721410.html","14,3 tỷ","192 m2","Đường Đoàn Khuê","Phường Khuê Mỹ","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà mặt tiền","10m","19,2m","_","20m","6","8","---","---","---","---","---"
"https://alonhadat.com.vn/-toa-can-ho-to-hien-thanh-bien-my-khe-can-ban-gap-10ty5-13228226.html","10,5 tỷ","78 m2","Đường Tô Hiến Thành","Phường An Hải Nam","Quận Sơn Trà","Đà Nẵng","Nhà mặt tiền","5m","15,6m","_","5,5m","7","6","---","---","---","---","---"
"https://alonhadat.com.vn/ban-nha-3-tang-mat-tien-an-thuong-chi-200m-ra-bien-my-khe-pho-tay-an-thuong-1-buoc-16362812.html","13,8 tỷ","90 m2","Đường An Thượng 26","Phường Mỹ An","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà mặt tiền","4,5m","20m","_","5,5m","3","4","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-nha-3-tang-mat-tien-an-thuong-chi-200m-ra-bien-my-khe-pho-tay-an-thuong-1-buoc-16362812.html","13,8 tỷ","90 m2","Đường An Thượng 26","Phường Mỹ An","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà mặt tiền","4,5m","20m","_","5,5m","3","4","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-nha-le-thach-cam-le-khu-vuc-ben-xe-16363028.html","5,8 tỷ","88 m2","Đường Lê Thạch","Phường Hòa An","Quận Cẩm Lệ","Đà Nẵng","Nhà mặt tiền","4,5m","19m","_","7,5m","2","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/sieu-re-tim-dau-ra-can-thu-2-gia-dau-tu-mat-pho-vip-chu-de-full-noi-that-16362885.html","8,9 tỷ","75 m2","Đường Dương Trí Trạch","Phường An Hải Bắc","Quận Sơn Trà","Đà Nẵng","Nhà mặt tiền","5m","15m","_","5,5m","3","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/vi-tri-trung-tam-tp-gan-cho-san-bay-bien-nguyen-tat-thanh-cong-vien-kiet-hai-phong-15227179.html","3,8 tỷ","74 m2","Đường Hải Phòng","Phường Xuân Hà","Quận Thanh Khê","Đà Nẵng","Nhà trong hẻm","5m","---","Bắc","2,5m","2","2","Có","Có","Có","---","---"
"https://alonhadat.com.vn/ban-nha-day-tro-5-phong-thu-nhap-10tr-dang-kin-khach-duong-le-thi-rieng-phuong-hoa-hai-16348579.html","3,95 tỷ","93 m2","Đường Lê Thị Riêng","Phường Hòa Hải","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà mặt tiền","5m","19m","_","---","---","---","---","---","---","---","---"
"https://alonhadat.com.vn/sieu-re-gap-nha-3-tang-hien-dai-dt-116m2-mat-tien-trung-nu-vuong-hai-chau-10-9-ty-15476544.html","11,5 tỷ","116 m2","Đường Trưng Nữ Vương","Phường Hòa Thuận Tây","Quận Hải Châu","Đà Nẵng","Nhà mặt tiền","6,7m","17,7m","_","10m","3","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-dat-tang-nha-mat-tien-my-da-dong-5-ngu-hanh-son-kinh-doanh-tot-gan-bien-6-2-ty-16332054.html","6,2 tỷ","70 m2","Đường Mỹ Đa Đông 5","Phường Mỹ An","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà mặt tiền","4m","17,5m","_","5,5m","1","1","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/vi-tri-cuc-dep-dat-90m2-lo-goc-kiet-o-to-ba-huyen-thanh-quan-ngu-h-son-chi-7-5-ty-16362192.html","7,5 tỷ","90 m2","Đường Bà Huyện Thanh Quan","Phường Mỹ An","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà trong hẻm","7m","11,8m","_","5m","1","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/dat-bien-my-khe-dt-154m2-kiet-o-to-nguyen-duy-hieu-son-tra-chi-12-9-ty-16362271.html","12,9 tỷ","154 m2","Đường Nguyễn Duy Hiệu","Phường An Hải Nam","Quận Sơn Trà","Đà Nẵng","Nhà trong hẻm","5,7m","27,8m","_","5m","3","6","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/chinh-chu-cac-san-pham-goc-2-mt-da-nang-gia-tot-nhat-hien-tai-14299305.html","7,35 tỷ","78 m2","Đường Lê Thị Hồng Gấm","Phường Hòa Cường Nam","Quận Hải Châu","Đà Nẵng","Nhà mặt tiền","---","---","_","7m","3","3","---","---","---","---","---"
"https://alonhadat.com.vn/nha-dep-mat-tien-nam-viet-a-100m2-3-tang-gia-nhinh-6-ty--15303903.html","6,4 tỷ","100 m2","Đường Giang Châu 1","Phường Khuê Mỹ","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà mặt tiền","5m","20m","Đông","7,5m","3","4","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/toa-thap-apartment-6-tang-thang-may-108m2-6-tang-15-ty--15298395.html","15 tỷ","108 m2","Đường An Trung 7","Phường An Hải Nam","Quận Sơn Trà","Đà Nẵng","Nhà mặt tiền","7,39m","14,20m","Đông","7,5m","6","12","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/mat-tien-son-tra-gan-khu-euro-villa-song-han-gia-chi-4-1-ty-16362876.html","4,1 tỷ","54 m2","Đường An Trung 14","Phường Phước Mỹ","Quận Sơn Trà","Đà Nẵng","Nhà mặt tiền","5m","12m","_","4m","2","2","---","---","---","---","---"
"https://alonhadat.com.vn/sieu-hot-dt-140m2-ngang-7-5m-cach-bien-my-khe-100m-gia-chi-13-ty-8-16362875.html","13,8 tỷ","140 m2","Đường Nguyễn Văn Thoại","Phường An Hải Nam","Quận Sơn Trà","Đà Nẵng","Nhà trong hẻm","7,5m","18m","_","6m","1","3","---","---","---","---","---"
"https://alonhadat.com.vn/sot-lai-can-an-thuong-chi-7-x-ty-nha-2-tang-moi-dep-khai-thac-21-trieu-thang-16359675.html","7,5 tỷ","65 m2","Đường An Thượng 15","Phường Mỹ An","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà mặt tiền","5m","13m","_","5m","2","3","---","---","---","---","---"
"https://alonhadat.com.vn/sot-lai-can-ho-4-5-tang-khu-an-thuong-chi-8-ty-khai-thac-30-trieu-thang-16359745.html","8 tỷ","65 m2","Đường Châu Thị Vĩnh Tế","Phường Mỹ An","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà mặt tiền","5m","13m","_","5m","4","6","---","---","---","---","---"
"https://alonhadat.com.vn/giam-manh-dat-tang-nha-nguyen-van-thoai-dt-260m2-ngang-10m-phu-hop-xay-can-ho-16359824.html","26 tỷ","260 m2","Đường Nguyễn Văn Thoại","Phường Mỹ An","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà trong hẻm","10m","26m","_","7m","1","3","---","---","---","---","---"
"https://alonhadat.com.vn/ban-gap-sieu-pham-hoa-phu-hoa-minh-lien-chieu-nha-3-me-duc-nha-dep-ngang-5m-16352730.html","5,5 tỷ","80 m2","Đường Hòa Phú 3","Phường Hòa Minh","Quận Liên Chiểu","Đà Nẵng","Nhà mặt tiền","5m","16m","_","7,5m","3","4","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-nha-3-tang-moi-100-full-noi-that-cao-cap-cach-bien-chi-300m-hoa-minh-lien-chieu-16345296.html","6,3 tỷ","75 m2","Đường Dương Đức Hiền","Phường Hòa Minh","Quận Liên Chiểu","Đà Nẵng","Nhà mặt tiền","4,5m","16m","_","5,5m","3","4","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/-cuc-hot-ban-nha-mat-tien-hoa-phat-cam-le-gia-chi-3-99-ty-co-thuong-luong-nhe--16345007.html","3,99 tỷ","100 m2","Đường Nghi An 2","Phường Hòa Phát","Quận Cẩm Lệ","Đà Nẵng","Nhà mặt tiền","5m","20m","_","5,5m","2","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/-cuc-hot-ban-nha-mat-tien-hoa-phat-cam-le-gia-chi-3-99-ty-co-thuong-luong-nhe--16345007.html","3,99 tỷ","100 m2","Đường Nghi An 2","Phường Hòa Phát","Quận Cẩm Lệ","Đà Nẵng","Nhà mặt tiền","5m","20m","_","5,5m","2","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-gap-can-nha-dep-lung-linh-mat-tien-duong-7m5-le-10m-truc-kinh-doanh-cuc-ky-sam-ua-16339169.html","6,5 tỷ","90 m2","Đường Lê Kim Lăng","Phường Hòa Thọ Đông","Quận Cẩm Lệ","Đà Nẵng","Nhà mặt tiền","5m","18m","_","7,5m","3","4","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-nha-moi-dep-kiet-o-to-113-hoang-van-thai-82m2-gia-chi-2-29-ty--16311761.html","2,29 tỷ","82 m2","Đường Hoàng Văn Thái","Phường Hòa Khánh Nam","Quận Liên Chiểu","Đà Nẵng","Nhà trong hẻm","5,2m","16m","_","4m","1","2","Có","Có","---","Có","---"
"https://alonhadat.com.vn/ban-nha-ke-duong-10m5-o-to-do-ngo-quyen-son-tra-51m2-ngang-4m-3pn-chi-4-x-ty-16362775.html","4,5 tỷ","51 m2","Đường Ngô Quyền","Phường Mân Thái","Quận Sơn Trà","Đà Nẵng","Nhà trong hẻm","4m","12,8m","_","3m","3","3","Có","Có","---","---","---"
"https://alonhadat.com.vn/-ban-dat-tang-nha-c4-vai-buoc-ra-bo-song-han-vi-tri-sieu-vip-pho-hai-chau-an-ninh-to-16362648.html","4,65 tỷ","70 m2","Đuờng Hoàng Tích Trí","Phường Thuận Phước","Quận Hải Châu","Đà Nẵng","Nhà mặt tiền","5m","15m","_","7m","1","2","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/chinh-chu-ban-nha-c4-xac-dinh-bang-gia-dat-100m2-duong-7m5-khu-nai-hien-dong-4-5ti-16361303.html","4,5 tỷ","100 m2","Đường Vũng Thùng 2","Phường Nại Hiên Đông","Quận Sơn Trà","Đà Nẵng","Nhà mặt tiền","5m","20m","_","7,5m","1","2","Có","Có","---","Có","---"
"https://alonhadat.com.vn/ban-nha-2-tang-to-hien-thanh-canh-trung-tam-tai-chinh-quoc-te-100m2-vuong-dep-16166150.html","11 tỷ","101 m2","Đường Tô Hiến Thành","Phường Phước Mỹ","Quận Sơn Trà","Đà Nẵng","Nhà mặt tiền","5m","---","_","6m","2","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/chu-lam-an-co-loc-nen-doi-nha-kinh-doanh-lon-hon-mat-tien-huy-can-16362704.html","5,8 tỷ","76 m2","Đường Huy Cận","Phường Hòa Cường Bắc","Quận Hải Châu","Đà Nẵng","Nhà mặt tiền","4,5m","16m","Nam","5,5m","2","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-nha-2-tang-kiet-o-to-duong-ha-bong-cach-bien-vai-buoc-chan-gia-chi-nhinh-7-ty--16359285.html","7,2 tỷ","65 m2","Đường Hà Bổng","Phường Phước Mỹ","Quận Sơn Trà","Đà Nẵng","Nhà trong hẻm","4,5m","---","_","5m","2","3","---","---","---","---","---"
"https://alonhadat.com.vn/ban-nha-khu-son-thuy-ngu-hanh-son-2-tang-60m2-3pn-nhinh-3-ty-16362701.html","3,55 tỷ","60 m2","Đường Đặng Thái Thân","Phường Hòa Hải","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà trong hẻm","7,5m","8m","_","5m","2","3","---","---","---","---","---"
"https://alonhadat.com.vn/nha-moi-o-ngay-dang-thai-than-gan-khu-lien-co-ngu-hanh-son-60m2-nhinh-3-ty-16362682.html","3,55 tỷ","60 m2","Đường Đặng Thái Thân","Phường Hòa Hải","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà trong hẻm","7,5m","---","_","5m","2","3","---","---","---","---","---"
"https://alonhadat.com.vn/-gap-ban-nhanh-nha-2-tang-2-mat-tien-ngang-rong-6-5m-duong-vo-van-kiet-gia-sup-ham-16157538.html","9,5 tỷ","85 m2","Đường Võ Văn Kiệt","Phường Phước Mỹ","Quận Sơn Trà","Đà Nẵng","Nhà trong hẻm","6,5m","---","_","5,5m","2","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-nha-sat-nguyen-van-thoai-135m-gan-bien-my-khe-vua-o-vua-kinh-doanh-16359707.html","10,1 tỷ","135 m2","Đường Nguyễn Văn Thoại","Quận Sơn Trà","Đà Nẵng","","Nhà trong hẻm","6,1m","---","_","5m","1","3","---","---","---","Có","---"
"https://alonhadat.com.vn/ban-nha-2-tang-3-mat-kiet-o-to-nui-thanh-hoa-cuong-bac-da-nang-dong-tien-12-thang-16359866.html","5,1 tỷ","56 m2","Đường Núi Thành","Phường Hòa Cường Bắc","Quận Hải Châu","Đà Nẵng","Nhà trong hẻm","5,5m","---","_","5m","2","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/sieu-pham-nha-trung-tam-me-nhu-giam-chao-cuc-manh-chi-con-duoi-3ty-nha-2-tang-16139983.html","2,78 tỷ","43 m2","Đường Mẹ Nhu","Phường Thanh Khê Tây","Quận Thanh Khê","Đà Nẵng","Nhà trong hẻm","5m","9m","Đông Bắc","3m","2","3","Có","Có","---","Có","---"
"https://alonhadat.com.vn/-nha-4tang-3me-mong-bang-len-duoc-5-tang-80m2-duong-7-5m-phuoc-my-son-tra-gia-tot-9xty-16358017.html","9,2 tỷ","80 m2","Đường Nguyễn Đức An","Phường Phước Mỹ","Quận Sơn Trà","Đà Nẵng","Nhà mặt tiền","5m","16m","Nam","7,5m","4","4","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/-sup-ham-giam-1-1-ty-ban-nhanh-nha-3-tang-mat-pho-han-quoc-sat-bien-my-khe-cau-gia-6xty-16362018.html","6,9 tỷ","72 m2","Đường Phạm Quang Ảnh","Phường An Hải Nam","Quận Sơn Trà","Đà Nẵng","Nhà mặt tiền","4m","16m","Đông","5,5m","3","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-nha-mat-tien-duong-5-5-m-tieu-la-phuong-hoa-cuong-bac-16361929.html","6 tỷ","70 m2","Đường Tiểu La","Phường Hòa Cường Bắc","Quận Hải Châu","Đà Nẵng","Nhà mặt tiền","5m","14m","_","5,5m","2","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/chi-6-ty-xx-so-huu-ngay-nha-2-tang-mat-tien-kinh-doanh-nguyen-luong-bang-gan-16361901.html","6,79 tỷ","125 m2","Đường Nguyễn Lương Bằng","Phường Hòa Khánh Bắc","Quận Liên Chiểu","Đà Nẵng","Nhà mặt tiền","5m","25m","_","30m","2","3","Có","Có","---","---","---"
"https://alonhadat.com.vn/-lo-goc-ba-huyen-thanh-quan-dt-90m2-ngang-8-5m-nha-c4-3-phong-tro-dong-tien-7tr-t-16358902.html","7,5 tỷ","90 m2","Đường Bà Huyện Thanh Quan","Phường Mỹ An","Quận Ngũ Hành Sơn","Đà Nẵng","Nhà trong hẻm","8,5m","11m","_","5m","1","3","Có","Có","---","Có","---"
"https://alonhadat.com.vn/nha-3-tang-mat-tien-dien-bien-phu-gan-tran-cao-van-kdoanh-sam-uat-15027007.html","14 tỷ","130 m2","Đường Điện Biên Phủ","Phường Thanh Khê Đông","Quận Thanh Khê","Đà Nẵng","Nhà mặt tiền","5m","---","_","21m","3","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/mat-tien-ton-duc-thang-gan-ben-xe-da-nang-15071006.html","8,6 tỷ","92 m2","Đường Tôn Đức Thắng","Phường Hòa Minh","Quận Liên Chiểu","Đà Nẵng","Nhà mặt tiền","6m","---","Đông Nam","21m","---","1","---","---","---","Có","---"
"https://alonhadat.com.vn/nha-4-5-tang-mt-thanh-huy-moi-xay-duoc-2-nam-kdoanh-tot-giao-tran-cao-van-14151721.html","4,85 tỷ","45 m2","Đường Thanh Huy","Phường Thanh Khê Đông","Quận Thanh Khê","Đà Nẵng","Nhà mặt tiền","4,8m","---","_","5,5m","5","4","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/3-tang-mt-duong-10m5-ha-huy-tap-sat-dien-bien-phu-kdoanh-tot-14440822.html","8,7 tỷ","79 m2","Đường Hà Huy Tập","Phường Chính Gián","Quận Thanh Khê","Đà Nẵng","Nhà mặt tiền","4,55m","---","_","10m","3","3","Có","Có","---","Có","---"
"https://alonhadat.com.vn/mt-tran-cao-van-duong-10m5-kdoanh-sam-uat-gan-nguyen-duc-trung-14495899.html","4,5 tỷ","66 m2","Đường Trần Cao Vân","Phường Thanh Khê Đông","Quận Thanh Khê","Đà Nẵng","Nhà mặt tiền","3,2m","---","Tây Bắc","10m","---","---","---","---","---","---","---"
"https://alonhadat.com.vn/nha-3-tang-mt-phan-phu-tien-duong-5m5-gan-bien-xay-duoc-2-nam-12628286.html","4,9 tỷ","65 m2","Đường Phan Phú Tiên","Phường Thanh Khê Tây","Quận Thanh Khê","Đà Nẵng","Nhà mặt tiền","5m","13m","Tây Nam","5,5m","3","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/nha-2-tang-mt-duong-10m5-huynh-ngoc-hue-doan-gan-nguyen-cong-hang-15947793.html","7 tỷ","98 m2","Đường Huỳnh Ngọc Huệ","Phường An Khê","Quận Thanh Khê","Đà Nẵng","Nhà mặt tiền","4,8m","---","Đông Bắc","10m","2","2","Có","Có","---","Có","---"
"https://alonhadat.com.vn/nha-3-tang-mt-duong-dang-huy-ta-giao-ly-thai-tong-15938581.html","5,5 tỷ","85 m2","Đường Đặng Huy Tá","Phường Hòa Minh","Quận Liên Chiểu","Đà Nẵng","Nhà mặt tiền","5m","17m","Đông Bắc","5,5m","3","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/4-tang-mt-ha-khe-giao-pho-bien-nguyen-tat-thanh-kdoanh-sam-uat-15974675.html","","","","","","","","","","","","","","Không","Không","Không","Không",""
"https://alonhadat.com.vn/nha-mt-duong-10m5-ha-huy-tap-kdoanh-sam-uat-be-ngang-rong-15974483.html","","","","","","","","","","","","","","Không","Không","Không","Không",""
"https://alonhadat.com.vn/mt-ton-duc-thang-duong-21m-gan-ngo-van-so-kdoanh-sam-uat-16206897.html","","","","","","","","","","","","","","Không","Không","Không","Không",""
"https://alonhadat.com.vn/nha-2-tang-mt-duong-7m5-nguyen-cu-trinh-gan-le-thanh-nghi-16207846.html","","","","","","","","","","","","","","Không","Không","Không","Không",""
"https://alonhadat.com.vn/3-tang-kep-kiet-mt-duong-30m-le-4m5-ngu-hanh-son-gan-dai-hoc-kinh-te-16225824.html","","","","","","","","","","","","","","Không","Không","Không","Không",""
"https://alonhadat.com.vn/nha-3-tang-mt-duong-10m5-huynh-tan-phat-gan-30-thang-4-16227993.html","","","","","","","","","","","","","","Không","Không","Không","Không",""
"https://alonhadat.com.vn/2-tang-mt-duong-5m5-le-3m-cao-xuan-duc-gan-bo-song-han-16198935.html","","","","","","","","","","","","","","Không","Không","Không","Không",""
"https://alonhadat.com.vn/nha-gac-lung-mt-duong-15m-nguyen-tuong-pho-gan-nam-tran-16190245.html","","","","","","","","","","","","","","Không","Không","Không","Không",""
"https://alonhadat.com.vn/2-tang-mt-duong-15m-ham-nghi-gan-nguyen-van-linh-16162568.html","","","","","","","","","","","","","","Không","Không","Không","Không",""
"https://alonhadat.com.vn/nha-3-5-tang-duong-mat-tien-an-xuan-thanh-khe-16023800.html","7,2 tỷ","81 m2","Đường An Xuân","Phường An Khê","Quận Thanh Khê","Đà Nẵng","Nhà mặt tiền","4,5m","19m","Tây Nam","10m","4","5","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/nha-2-tang-mat-tien-le-loi-hai-chau-s-126m2-ngang-6m-gia-23-ty-16021406.html","23 tỷ","126 m2","Đường Lê Lợi","Phường Hải Châu","Quận Hải Châu","Đà Nẵng","Nhà mặt tiền","6m","24m","_","10m","2","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/nha-3-tang-2-mat-tien-hoa-minh-lien-chieu-gan-phung-hung-s-102m2-gia-7-ty-16017589.html","7 tỷ","101 m2","Đường Phú Xuân","Phường Hòa Minh","Quận Liên Chiểu","Đà Nẵng","Nhà mặt tiền","6m","18m","Đông Nam","5,5m","3","3","Có","Có","Có","Có","---"
"https://alonhadat.com.vn/ban-nha-2-tang-mt-phan-chau-trinh-s-40m2-ngang-4-8m-gia-6-5-ty-16027506.html","6,5 tỷ","40 m2","Đường Phan Châu Trinh","Phường Hải Châu","Quận Hải Châu","Đà Nẵng","Nhà mặt tiền","4,8m","8,2m","Tây","10m","2","2","Có","Có","Có","Có","---"
